.
├── ]*
├── $APP_OUT
├── $DB_OUT
├── $SUMS
├── 000
├── 500
├── about.blade.php
├── add_forgot_link.sh
├── add_missing_features.sh
├── admin
│   ├── certificates.blade.php
│   ├── dashboard.blade.php
│   ├── events.blade.php
│   ├── kyc.blade.php
│   ├── news.blade.php
│   ├── settings.blade.php
│   └── users.blade.php
├── AdminOpportunityController@export
├── AGENTS.md
├── an tinker
├── app
│   ├── .backups
│   ├── Console
│   │   ├── Commands
│   │   │   ├── AgentAudit.php
│   │   │   ├── AgentFlags.php
│   │   │   ├── AgentPatch.php
│   │   │   ├── AgentPatch.php.bak.2025-08-28-151915
│   │   │   ├── AgentScan.php
│   │   │   ├── AgentScan.php.bak.2025-08-28-151915
│   │   │   ├── BackfillVolunteerHours.php
│   │   │   ├── .backups
│   │   │   ├── BuildSitemaps.php
│   │   │   ├── CertComputeChecksums.php
│   │   │   ├── CertNormalizePaths.php
│   │   │   ├── GenerateSitemap.php
│   │   │   ├── HoursAudit.php
│   │   │   ├── HoursRecalc.php
│   │   │   ├── HoursReconcile.php
│   │   │   ├── HoursShow.php
│   │   │   ├── OpsAlive.php
│   │   │   ├── OrgCheck.php
│   │   │   ├── QueueHealth.php
│   │   │   ├── ReconcileVolunteerHours.php
│   │   │   └── SwaedFinalizeHours.php
│   │   ├── Kernel.php
│   │   └── Kernel.php.bak.2025-08-28-144833
│   ├── Events
│   │   └── VolunteerCheckedOut.php
│   ├── Ht
│   ├── Http
│   │   ├── Controllers
│   │   │   ├── Admin
│   ├── Providers
│   │   ├── AppServiceProvider.php
│   │   ├── AppServiceProvider.php.bak.1756057413
│   │   ├── AppServiceProvider.php.bak.1756110958
│   │   ├── AppServiceProvider.php.bak.1756111907
│   │   ├── AppServiceProvider.php.bak_20250822_063557
│   │   ├── AppServiceProvider.php.bak_20250822_063815
│   │   ├── AppServiceProvider.php.bak.20250829_234849
│   │   ├── AppServiceProvider.php.bak.20250829_235154
│   │   ├── AuthServiceProvider.php
│   │   ├── .backups
│   │   │   └── AppServiceProvider.php.20250812-160409
│   │   ├── BladeRtlServiceProvider.php
│   │   ├── DashboardCacheServiceProvider.php
│   │   ├── EventServiceProvider.php
│   │   ├── HealthScheduleServiceProvider.php
│   │   ├── HeroShareServiceProvider.php
│   │   ├── LoadAllRoutesServiceProvider.php
│   │   ├── MiddlewareAliasesServiceProvider.php
│   │   ├── MiddlewareAliasesServiceProvider.php.backup_20250821-122350
│   │   ├── MiddlewareAliasesServiceProvider.php.bak_20250821-121809
│   │   ├── MiddlewareAliasesServiceProvider.php.bak_20250821-122114
│   │   ├── MiddlewareAliasesServiceProvider.php.bak_20250821-122918
│   │   ├── MiddlewareAliasesServiceProvider.php.bak_20250821_163350
│   │   ├── MiddlewareAliasesServiceProvider.php.broken_20250821-122151
│   │   ├── MiddlewareAliasesServiceProvider.php.clean_20250821-122328
│   │   ├── MiddlewareAliasServiceProvider.php
│   │   ├── OrgDashboardServiceProvider.php
│   │   ├── OrgShortlistRoutesServiceProvider.php
│   │   ├── RateLimitServiceProvider.php
│   │   ├── resources
│   │   │   └── views
│   │   │       └── volunteer
│   │   │           ├── certificate.blade.php
│   │   │           ├── profile.blade.php
│   │   │           └── resume.blade.php
│   │   ├── RouteServiceProvider.php
│   │   ├── RouteServiceProvider.php.bak_20250821-123244
│   │   ├── RouteServiceProvider.php.bak_20250821-123802
│   │   ├── RouteServiceProvider.php.bak.20250830_000931
│   │   ├── RouteServiceProvider.php.bak.20250830_001413
│   │   ├── SitemapScheduleServiceProvider.php
│   │   ├── SpatieAliasesServiceProvider.php
│   │   ├── SpatiePermissionAliases.php
│   │   ├── SwaeEnforceOrgRegisterServiceProvider.php
│   │   ├── SwaeMiddlewareServiceProvider.php
│   │   ├── UaePassSocialiteServiceProvider.php
│   │   ├── ViewComposerServiceProvider.php
│   │   ├── ViewComposerServiceProvider.php.bak_20250822_063150
│   │   ├── ViewServiceProvider.php
│   │   └── YourProvider.php
│   ├── Rules
│   │   ├── CompanyEmailDomain.php
│   │   └── Recaptcha.php
│   ├── Services
│   │   ├── AgentScanner.php
│   │   ├── AgentScanner.php.bak.2025-08-28-151915
│   │   ├── AgentScanner.php.bak.2025-08-28-152604
│   │   ├── AgentScanner.php.bak.2025-08-28-153531
│   │   ├── AgentScanner.php.bak.2025-08-28-153717
│   │   ├── AnomalyService.php
│   │   ├── AttendanceService.php
│   │   ├── .backups
│   │   ├── CertificateService.php
│   │   ├── HoursService.php
│   │   ├── IssueCertificates.php
│   │   ├── Payments
│   │   │   ├── PaymentGateway.php
│   │   │   └── StripeGateway.php
│   │   ├── QrTokenService.php
│   │   ├── SettingStore.php
│   │   ├── Socialite
│   │   │   └── UaePassProvider.php
│   │   ├── VolunteerHoursService.php
│   │   └── WhatsAppSender.php
│   ├── Support
│   │   ├── helpers.php
│   │   └── OrgMetrics.php
│   └── View
│       ├── Components
│       │   ├── AppLayout.php
│       │   └── GuestLayout.php
│       └── Composers
│           ├── AdminDashboardComposer.php
│           ├── BrandingFormComposer.php
│           ├── BrandingStylesComposer.php
│           ├── OppFiltersComposer.php
│           ├── OrgPartialsComposer.php
│           ├── OrgShortlistComposer.php
│           └── SimilarOppsComposer.php
├── app.blade.php
├── app.css
├── apply_global_theme.sh
├── apply_rules_fix.sh
├── AppServiceProvider.php
├── argon_tmp
├── artisan
├── _audit_2025-08-20_054735
│   ├── diff
│   │   └── contact_variant_1_vs_2.diff
│   ├── lists
│   │   ├── backup_like_files.txt
│   │   ├── contact_view_variants.txt
│   │   ├── public_sensitive_files.txt
│   │   ├── uses_of_hero_partial.txt
│   │   ├── uses_of_nav_partial.txt
│   │   └── zips_found.txt
│   └── logs
│       ├── artisan_about.txt
│       ├── blade_count.txt
│       ├── bootstrap_cache.txt
│       ├── closure_routes.txt
│       ├── composer.json
│       ├── composer_require.json
│       ├── db_in_blade_by_file.txt
│       ├── db_in_blade.txt
│       ├── debug_calls.txt
│       ├── diff_summary.csv
│       ├── env_core.txt
│       ├── kernel_middleware_refs.txt
│       ├── laravel_version.txt
│       ├── MicroCache_snippet.txt
│       ├── middleware_files_present.txt
│       ├── migrate_status.txt
│       ├── mysql_howto.txt
│       ├── php_version.txt
│       ├── public_storage_symlink.txt
│       ├── routes.txt
│       ├── schedule.txt
│       ├── SecurityHeaders_snippet.txt
│       ├── storage_dir.txt
│       └── well_known_dir.txt
├── audit_full.sh
├── audit_readonly.sh
├── audit.sh
├── backup_2025-08-24_094812.tgz
├── _backups
│   ├── 20250817_125514
│   │   ├── checksums.sha256
│   │   ├── .env.20250817_125514
│   │   ├── resources
│   │   │   └── views
│   │   │       ├── auth
│   │   │       │   ├── login.blade.php
│   │   │       │   ├── oauth-coming-soon.blade.php
│   │   │       │   ├── organization_login.blade.php
│   │   │       │   ├── partials
│   │   │       │   │   └── social-buttons.blade.php
│   │   │       │   └── volunteer_login.blade.php
│   │   │       ├── org
│   │   │       │   └── auth
│   │   │       │       └── login.blade.php
│   │   │       └── organization
│   │   │           └── login.blade.php
│   │   └── routes
│   │       └── web.php
│   ├── providers.php.2025-08-17-102846
│   ├── psr4-2025-08-17-102105
│   │   └── _from_migrations_2025-08-16-151345
│   │       ├── AdminController.php
│   │       └── PaymentController.php
│   ├── psr4-2025-08-17-102404
│   ├── strays-2025-08-17-101615
│   │   └── EventController.php
│   ├── strays-2025-08-17-102846
│   │   └── EventController.php
│   ├── uaepass-2025-08-17-102237
│   │   ├── UaepassController.php
│   │   └── UaePassController.php
│   └── web.php.2025-08-17-102846
├── backups
│   ├── 20250823-123114
│   │   └── db-20250823-123114.sql.gz
│   ├── 404.blade.php.20250821-151835.bak
│   ├── contact.blade.php.20250821-150849.bak
│   ├── ContactController.php.20250821-161201.bak
│   ├── ContactMessage.php.20250821-161201.bak
